   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 169 (operador_soma -> error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 169 (operador_soma -> error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 169 (operador_soma -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 174 (operador_negacao -> error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 174 (operador_negacao -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 174 (operador_negacao -> error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 174 (operador_negacao -> error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 174 (operador_negacao -> error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 174 (operador_negacao -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! VEZES           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! DIVIDE          [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! MENOR           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! MAIOR           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! IGUAL           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! DIFERENTE       [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! MENOR_IGUAL     [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! MAIOR_IGUAL     [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! E               [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! OU              [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! FIM             [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! SE              [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! REPITA          [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! LEIA            [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! ESCREVA         [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! RETORNA         [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! SENAO           [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! $end            [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! ATE             [ reduce using rule 188 (numero -> error .) ]
   yacc.py:2696:  ! ATE             [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! error           [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! SE              [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! REPITA          [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! LEIA            [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! ESCREVA         [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! RETORNA         [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 283
   yacc.py:2714:    corpo                          shift and go to state 284
   yacc.py:2714:    var                            shift and go to state 106
   yacc.py:2714:    operador_logico                shift and go to state 91
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    operador_relacional            shift and go to state 92
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    indice                         shift and go to state 23
   yacc.py:2714:    operador_soma                  shift and go to state 93
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_multiplicacao         shift and go to state 94
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 95
   yacc.py:2714:    expressao_logica               shift and go to state 40
   yacc.py:2714:    atribuicao                     shift and go to state 41
   yacc.py:2714:    vazio                          shift and go to state 217
   yacc.py:2714:    chamada_funcao                 shift and go to state 51
   yacc.py:2714:    numero                         shift and go to state 52
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 253
   yacc.py:2563:
   yacc.py:2565:    (72) corpo -> error acao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    error           reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    SE              reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    REPITA          reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    LEIA            reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    ESCREVA         reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    RETORNA         reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    INTEIRO         reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    ID              reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    MAIS            reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    MENOS           reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    NAO             reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    $end            reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    ATE             reduce using rule 72 (corpo -> error acao .)
   yacc.py:2687:    SENAO           reduce using rule 72 (corpo -> error acao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 254
   yacc.py:2563:
   yacc.py:2565:    (75) acao -> expressao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    error           reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    SE              reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    REPITA          reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    LEIA            reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    ID              reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    MAIS            reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    MENOS           reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    NAO             reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    SENAO           reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    $end            reduce using rule 75 (acao -> expressao .)
   yacc.py:2687:    ATE             reduce using rule 75 (acao -> expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 255
   yacc.py:2563:
   yacc.py:2565:    (76) acao -> declaracao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    error           reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    SE              reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    REPITA          reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    LEIA            reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ESCREVA         reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    RETORNA         reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    INTEIRO         reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    MAIS            reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    MENOS           reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NAO             reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    SENAO           reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2687:    ATE             reduce using rule 76 (acao -> declaracao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 256
   yacc.py:2563:
   yacc.py:2565:    (77) acao -> se .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 77 (acao -> se .)
   yacc.py:2687:    error           reduce using rule 77 (acao -> se .)
   yacc.py:2687:    SE              reduce using rule 77 (acao -> se .)
   yacc.py:2687:    REPITA          reduce using rule 77 (acao -> se .)
   yacc.py:2687:    LEIA            reduce using rule 77 (acao -> se .)
   yacc.py:2687:    ESCREVA         reduce using rule 77 (acao -> se .)
   yacc.py:2687:    RETORNA         reduce using rule 77 (acao -> se .)
   yacc.py:2687:    INTEIRO         reduce using rule 77 (acao -> se .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 77 (acao -> se .)
   yacc.py:2687:    ID              reduce using rule 77 (acao -> se .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 77 (acao -> se .)
   yacc.py:2687:    MAIS            reduce using rule 77 (acao -> se .)
   yacc.py:2687:    MENOS           reduce using rule 77 (acao -> se .)
   yacc.py:2687:    NAO             reduce using rule 77 (acao -> se .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 77 (acao -> se .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 77 (acao -> se .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 77 (acao -> se .)
   yacc.py:2687:    SENAO           reduce using rule 77 (acao -> se .)
   yacc.py:2687:    $end            reduce using rule 77 (acao -> se .)
   yacc.py:2687:    ATE             reduce using rule 77 (acao -> se .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 257
   yacc.py:2563:
   yacc.py:2565:    (78) acao -> repita .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    error           reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    SE              reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    REPITA          reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    LEIA            reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    ESCREVA         reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    RETORNA         reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    INTEIRO         reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    ID              reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    MAIS            reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    MENOS           reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    NAO             reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    SENAO           reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    $end            reduce using rule 78 (acao -> repita .)
   yacc.py:2687:    ATE             reduce using rule 78 (acao -> repita .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 258
   yacc.py:2563:
   yacc.py:2565:    (79) acao -> leia .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    error           reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    SE              reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    REPITA          reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    LEIA            reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    ESCREVA         reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    RETORNA         reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    INTEIRO         reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    ID              reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    MAIS            reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    MENOS           reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    NAO             reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    SENAO           reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    $end            reduce using rule 79 (acao -> leia .)
   yacc.py:2687:    ATE             reduce using rule 79 (acao -> leia .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 259
   yacc.py:2563:
   yacc.py:2565:    (80) acao -> escreva .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    error           reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    SE              reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    REPITA          reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    LEIA            reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    ESCREVA         reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    RETORNA         reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    INTEIRO         reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    ID              reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    MAIS            reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    MENOS           reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    NAO             reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    SENAO           reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    $end            reduce using rule 80 (acao -> escreva .)
   yacc.py:2687:    ATE             reduce using rule 80 (acao -> escreva .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 260
   yacc.py:2563:
   yacc.py:2565:    (81) acao -> retorna .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    error           reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    SE              reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    REPITA          reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    LEIA            reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    ESCREVA         reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    RETORNA         reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    INTEIRO         reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    ID              reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    MAIS            reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    MENOS           reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    NAO             reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    SENAO           reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    $end            reduce using rule 81 (acao -> retorna .)
   yacc.py:2687:    ATE             reduce using rule 81 (acao -> retorna .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 261
   yacc.py:2563:
   yacc.py:2565:    (11) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> tipo . error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> tipo . DOIS_PONTOS error
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 25
   yacc.py:2687:    error           shift and go to state 286
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 262
   yacc.py:2563:
   yacc.py:2565:    (83) se -> SE . expressao ENTAO corpo FIM
   yacc.py:2565:    (84) se -> SE . expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (86) se -> SE . error ENTAO corpo FIM
   yacc.py:2565:    (87) se -> SE . expressao error corpo FIM
   yacc.py:2565:    (88) se -> SE . expressao ENTAO error FIM
   yacc.py:2565:    (89) se -> SE . expressao ENTAO corpo error
   yacc.py:2565:    (90) se -> SE . expressao ENTAO corpo
   yacc.py:2565:    (92) se -> SE . error ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (93) se -> SE . expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (94) se -> SE . expressao ENTAO error SENAO corpo FIM
   yacc.py:2565:    (95) se -> SE . expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (96) se -> SE . expressao ENTAO corpo SENAO error FIM
   yacc.py:2565:    (97) se -> SE . expressao ENTAO corpo SENAO corpo error
   yacc.py:2565:    (98) se -> SE . expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (126) expressao -> . expressao_logica
   yacc.py:2565:    (127) expressao -> . atribuicao
   yacc.py:2565:    (128) expressao -> . error
   yacc.py:2565:    (129) expressao_logica -> . expressao_simples
   yacc.py:2565:    (130) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (131) expressao_logica -> . error
   yacc.py:2565:    (132) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (133) expressao_logica -> . expressao_logica error expressao_simples
   yacc.py:2565:    (134) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (135) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (136) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (137) expressao_simples -> . error
   yacc.py:2565:    (138) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (139) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (140) expressao_simples -> . expressao_simples operador_relacional error
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2565:    (141) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (142) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (143) expressao_aditiva -> . error
   yacc.py:2565:    (144) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (145) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
   yacc.py:2565:    (146) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (147) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (148) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (149) expressao_multiplicativa -> . error
   yacc.py:2565:    (150) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (151) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
   yacc.py:2565:    (152) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (153) expressao_unaria -> . fator
   yacc.py:2565:    (154) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (155) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (156) expressao_unaria -> . error
   yacc.py:2565:    (157) expressao_unaria -> . error fator
   yacc.py:2565:    (158) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (159) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (178) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (179) fator -> . var
   yacc.py:2565:    (180) fator -> . chamada_funcao
   yacc.py:2565:    (181) fator -> . numero
   yacc.py:2565:    (182) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (183) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (184) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (167) operador_soma -> . MAIS
   yacc.py:2565:    (168) operador_soma -> . MENOS
   yacc.py:2565:    (169) operador_soma -> . error
   yacc.py:2565:    (173) operador_negacao -> . NAO
   yacc.py:2565:    (174) operador_negacao -> . error
   yacc.py:2565:    (189) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (190) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (191) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (192) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (193) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (194) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (185) numero -> . NUM_INTEIRO
   yacc.py:2565:    (186) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (187) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2565:    (188) numero -> . error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 288
   yacc.py:2687:    ID              shift and go to state 65
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 66
   yacc.py:2687:    MAIS            shift and go to state 53
   yacc.py:2687:    MENOS           shift and go to state 54
   yacc.py:2687:    NAO             shift and go to state 55
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 56
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 57
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 58
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 287
   yacc.py:2714:    expressao_logica               shift and go to state 40
   yacc.py:2714:    atribuicao                     shift and go to state 41
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 51
   yacc.py:2714:    numero                         shift and go to state 52
   yacc.py:2561:
   yacc.py:2562:state 263
   yacc.py:2563:
   yacc.py:2565:    (99) repita -> REPITA . corpo ATE expressao
   yacc.py:2565:    (101) repita -> REPITA . error ATE expressao
   yacc.py:2565:    (102) repita -> REPITA . corpo error expressao
   yacc.py:2565:    (103) repita -> REPITA . corpo ATE error
   yacc.py:2565:    (70) corpo -> . corpo acao
   yacc.py:2565:    (71) corpo -> . vazio
   yacc.py:2565:    (72) corpo -> . error acao
   yacc.py:2565:    (73) corpo -> . corpo error
   yacc.py:2565:    (74) corpo -> . error
   yacc.py:2565:    (201) vazio -> .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    error           shift and go to state 290
   yacc.py:2687:    ATE             reduce using rule 201 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 201 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 201 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 201 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 201 (vazio -> .)
